Emoji,Sentiment
🚔,neutral
🌋,positive
📡,positive
⏩,neutral
🚳,positive
✘,positive
۞,neutral
☾,neutral
🅰,positive
📥,neutral
🇼,positive
┓,positive
┣,positive
Ⓛ,positive
Ⓔ,positive
🔦,neutral
👤,positive
🚁,neutral
🎠,positive
🐁,neutral
📗,positive
┐,negative
☮,positive
♂,neutral
◞,neutral
📯,neutral
🔩,positive
👢,positive
◂,neutral
📰,positive
📶,neutral
🚥,neutral
🌄,neutral
🗾,neutral
🔶,neutral
🏤,neutral
🎩,neutral
Ⓜ,positive
🔧,negative
🐅,neutral
♮,neutral
🅾,negative
🔄,neutral
☄,neutral
☨,neutral
📦,neutral
🚊,positive
🔲,positive
🔁,neutral
△,neutral
📆,positive
❛,positive
📉,positive
▵,positive
🔎,positive
☜,neutral
🇯,positive
🇵,positive
📘,positive
✡,neutral
ⓔ,positive
🔑,positive
🔃,neutral
👃,positive
⭕,positive
🔘,neutral
ⓒ,positive
🚭,positive
🚉,positive
🚪,positive
➳,positive
🚃,positive
┯,negative
🏬,neutral
☽,neutral
🆙,positive
🆖,positive
☪,neutral
┗,positive
🚮,positive
┫,neutral
Ⓞ,positive
❇,positive
✴,positive
┌,positive
☊,positive
🔕,negative
⬛,negative
❝,neutral
❞,neutral
🚞,positive
🍶,positive
🌐,positive
♀,neutral
🚅,positive
🚒,neutral
➣,neutral
♋,neutral
♍,positive
🕝,neutral
ⓐ,positive
✗,positive
📙,positive
Ⓢ,neutral
📋,positive
⇢,positive
🎱,positive
🐞,neutral
🔺,neutral
ⓡ,positive
🎍,neutral
♤,positive
🎲,neutral
🎯,positive
〠,neutral
🔉,positive
↩,positive
🚾,neutral
🎣,negative
🔣,neutral
❎,negative
➥,neutral
🅱,neutral
🎌,positive
◣,neutral
⏬,positive
♭,neutral
💠,neutral
ⓞ,positive
🔳,positive
🏭,positive
🔰,neutral
🎳,negative
☚,positive
➽,positive
➫,positive
➖,negative
🏮,neutral
📛,neutral
꒰,positive
꒱,positive
◝,negative
📑,positive
🎦,neutral
ⓧ,positive
🇨,neutral
🇳,neutral
🔟,positive
〓,positive
ⓜ,positive
➠,positive
🚆,positive
🚠,neutral
℅,negative
☃,positive
🚽,positive
📐,neutral
ⓝ,positive
✮,neutral
⇦,positive
👲,positive
🚡,negative
🎑,neutral
🔬,positive
➗,negative
📈,positive
⌘,neutral
⏪,positive
╹,neutral
◎,positive
🔼,neutral
꒦,negative
📎,positive
⑅,positive
⍝,neutral
📁,neutral
✭,positive
➲,neutral
♓,positive
┏,positive
☇,positive
♺,neutral
♞,neutral
࿎,negative
📠,neutral
👘,positive
↙,positive
Ⓕ,positive
Ⓦ,positive
Ⓟ,positive
🕑,positive
💽,neutral
🕛,positive
🎫,neutral
♈,negative
📟,neutral
℃,neutral
↬,positive
🕒,neutral
🇰,neutral
↱,neutral
✍,positive
⇐,neutral
🏦,positive
🔻,positive
ⓟ,positive
ⓕ,positive
ⓘ,positive
♿,positive
⇗,positive
⇘,positive
ⓨ,positive
ⓙ,positive
▫,positive
🔇,positive
⌃,negative
🔖,positive
📜,positive
♏,neutral
🚝,positive
☢,neutral
🎏,neutral
┘,negative
✝,negative
❖,neutral
⍣,negative
📮,negative
🕕,negative
🇭,neutral
◜,neutral
🔯,positive
➸,positive
꒵,positive
🕥,negative
♙,neutral
▿,neutral
⚃,neutral
✽,positive
📼,positive
🕐,negative
🀄,positive
✾,neutral
✬,positive
🆑,neutral
✫,positive
🕔,negative
❣,positive
➱,neutral
🆕,neutral
➢,neutral
↕,neutral
📫,positive
🉐,positive
♊,neutral
🈂,negative
🎰,negative
҂,negative
╤,negative
➛,neutral
♝,neutral
❋,neutral
✆,neutral
📔,positive
